 Network dataplatform-core_default  Creating
 Network dataplatform-core_default  Created
 Container zookeeper  Creating
 Container zookeeper  Created
 Container kafka  Creating
 Container kafka  Created
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
zookeeper  | Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper  | 2024-03-13 20:04:25,575 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper  | 2024-03-13 20:04:25,581 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper  | 2024-03-13 20:04:25,581 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
zookeeper  | 2024-03-13 20:04:25,583 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
zookeeper  | 2024-03-13 20:04:25,583 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
zookeeper  | 2024-03-13 20:04:25,599 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
zookeeper  | 2024-03-13 20:04:25,602 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper  | 2024-03-13 20:04:25,603 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
zookeeper  | 2024-03-13 20:04:25,612 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
zookeeper  | 2024-03-13 20:04:25,613 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=zookeeper
zookeeper  | 2024-03-13 20:04:25,614 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
zookeeper  | 2024-03-13 20:04:25,614 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
zookeeper  | 2024-03-13 20:04:25,614 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
zookeeper  | 2024-03-13 20:04:25,614 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
zookeeper  | 2024-03-13 20:04:25,615 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
zookeeper  | 2024-03-13 20:04:25,615 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
zookeeper  | 2024-03-13 20:04:25,619 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
zookeeper  | 2024-03-13 20:04:25,619 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
zookeeper  | 2024-03-13 20:04:25,619 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
zookeeper  | 2024-03-13 20:04:25,619 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.10.102.1-microsoft-standard-WSL2
zookeeper  | 2024-03-13 20:04:25,620 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
zookeeper  | 2024-03-13 20:04:25,620 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
zookeeper  | 2024-03-13 20:04:25,620 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
zookeeper  | 2024-03-13 20:04:25,626 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
zookeeper  | 2024-03-13 20:04:25,626 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
zookeeper  | 2024-03-13 20:04:25,626 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
zookeeper  | 2024-03-13 20:04:25,637 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper  | 2024-03-13 20:04:25,643 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
kafka      | [38;5;6mkafka [38;5;5m20:04:25.70 [0m[38;5;2mINFO [0m ==> 
kafka      | [38;5;6mkafka [38;5;5m20:04:25.70 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami kafka container[0m
kafka      | [38;5;6mkafka [38;5;5m20:04:25.70 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
kafka      | [38;5;6mkafka [38;5;5m20:04:25.70 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
kafka      | [38;5;6mkafka [38;5;5m20:04:25.70 [0m[38;5;2mINFO [0m ==> 
kafka      | [38;5;6mkafka [38;5;5m20:04:25.71 [0m[38;5;2mINFO [0m ==> ** Starting Kafka setup **
kafka      | [38;5;6mkafka [38;5;5m20:04:25.79 [0m[38;5;3mWARN [0m ==> The KAFKA_ZOOKEEPER_PROTOCOL environment variable does not configure SASL and/or SSL, this setting is not recommended for production environments.
kafka      | [38;5;6mkafka [38;5;5m20:04:25.82 [0m[38;5;3mWARN [0m ==> Kafka has been configured with a PLAINTEXT listener, this setting is not recommended for production environments.
kafka      | [38;5;6mkafka [38;5;5m20:04:25.83 [0m[38;5;2mINFO [0m ==> Initializing Kafka...
kafka      | [38;5;6mkafka [38;5;5m20:04:25.84 [0m[38;5;2mINFO [0m ==> No injected configuration files found, creating default config files
kafka      | [38;5;6mkafka [38;5;5m20:04:25.96 [0m[38;5;2mINFO [0m ==> ** Kafka setup finished! **
kafka      | 
kafka      | [38;5;6mkafka [38;5;5m20:04:25.98 [0m[38;5;2mINFO [0m ==> ** Starting Kafka **
kafka      | [2024-03-13 20:04:27,216] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka      | [2024-03-13 20:04:27,700] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka      | [2024-03-13 20:04:27,846] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka      | [2024-03-13 20:04:27,852] INFO starting (kafka.server.KafkaServer)
kafka      | [2024-03-13 20:04:27,854] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka      | [2024-03-13 20:04:27,900] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka      | [2024-03-13 20:04:27,908] INFO Client environment:zookeeper.version=3.8.3-6ad6d364c7c0bcf0de452d54ebefa3058098ab56, built on 2023-10-05 10:34 UTC (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,908] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,908] INFO Client environment:java.version=17.0.10 (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,908] INFO Client environment:java.vendor=BellSoft (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,908] INFO Client environment:java.home=/opt/bitnami/java (org.apache.zookeeper.ZooKeeper)
